CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchase,FavoriteCategory,LastPurchaseDate,Occupation,TotalSpent,WebsiteVisits,Churn,Satisfactionscore,StoreVisits
1,25,M,Perakk,Silver,11,Electronics,15/12/2023,Engineer,565,20,1,1,2
2,30,F,Kuala Lumpur,Bronze,7,Electronics,20/11/2023,Teacher,692,15,1,2,2
3,40,Male,Johor,Gold,20,Clothing,5/12/2023,Doctor,1746,10,0,10,24
4,35,Female,Negeri Sembilan,Silver,1,Home Goods,10/10/2023,Software Developer,,25,1,1,4
5,28,Male,Perlis,Bronze,15,Clothing,28/12/2023,Marketing Specialist,,18,1,2,5
6,45,Female,Kelantan,Gold,20,Electronics,2/11/2023,Accountant,857,12,0,9,15
7,32,Male,Terengganu,Silver,3,Home Goods,18/12/2023,Architect,815,,1,,6
8,38,Female,Sabah,Bronze,4,Electronics,15/11/2023,Graphic Designer,886,,1,,6
9,27,Male,Sarawakk,Gold,19,Clothing,30/09/2023,Financial Analyst,1011,30,0,6,30
10,42,Female,Pahangg,Silver,10,Home Goods,10/12/2023,Lawyer,859,,1,,3
11,29,Female,Selangor,Bronze,15,Electronics,22/12/2023,Engineer,673,,1,,7
12,34,Male,Perak,Gold,30,Home Goods,8/11/2023,Teacher,1581,22,0,9,11
13,31,Female,Kuala Lumpur,Silver,15,Clothing,25/12/2023,Doctor,789,10,1,,9
14,36,Male,Johor,Bronze,10,Clothing,5/10/2023,Software Developer,792,4,1,,9
15,26,Female,Negeri Sembilan,Gold,27,Electronics,30/12/2023,Marketing Specialist,1247,22,0,9,27
16,44,Male,Perlis,Silver,4,Home Goods,18/11/2023,Accountant,638,8,1,,4
17,33,Female,Kelantan,Bronze,14,Home Goods,12/12/2023,Architect,548,6,1,,10
18,39,Male,Terengganu,Gold,17,Clothing,25/11/2023,Graphic Designer,1623,19,0,6,13
19,28,Female,Sabah,Silver,13,Electronics,15/09/2023,Financial Analyst,739,5,1,1,2
20,43,Male,Sarawak,Bronze,1,Home Goods,8/12/2023,Lawyer,941,5,1,4,10
21,30,Female,Pahang,Gold,25,Clothing,20/12/2023,Engineer,1098,16,0,9,10
22,35,Male,Selangor,Silver,4,Home Goods,5/11/2023,Teacher,,8,1,2,5
23,41,Female,Perak,Bronze,8,Electronics,23/12/2023,Doctor,811,6,1,2,3
24,37,Male,Kuala Lumpur,Gold,19,Home Goods,15/10/2023,Software Developer,1335,23,0,6,25
25,29,Female,Johor,Silver,13,Clothing,28/12/2023,Marketing Specialist,921,7,1,3,10
26,46,Male,Negeri Sembilan,Bronze,2,Home Goods,12/11/2023,Accountant,688,9,1,1,7
27,34,Female,Perlis,Gold,28,Clothing,18/12/2023,Architect,1795,17,0,8,12
28,40,Male,Kelantan,Silver,3,Electronics,20/11/2023,Graphic Designer,611,7,1,1,1
29,27,Female,Terengganu,Bronze,6,Home Goods,25/09/2023,Financial Analyst,,10,1,5,8
30,42,Male,Sabah,Gold,28,Clothing,10/12/2023,Lawyer,,25,0,6,24
31,31,Female,Sarawak,Silver,10,Electronics,22/12/2023,Engineer,962,3,1,3,9
32,36,Male,Pahang,Bronze,11,Electronics,8/11/2023,Teacher,762,5,1,2,2
33,33,Female,Selangor,Gold,23,Clothing,25/12/2023,Doctor,733,25,0,8,11
34,38,Male,Perak,Silver,4,Home Goods,5/10/2023,Software Developer,914,4,1,2,1
35,28,Female,Kuala Lumpur,Bronze,12,Home Goods,30/12/2023,Marketing Specialist,756,2,1,6,2
36,45,Male,Johor,Gold,24,Electronics,18/11/2023,Accountant,757,25,0,6,14
37,32,Female,Negeri Sembilan,Silver,11,Clothing,12/12/2023,Architect,544,5,1,4,3
38,39,Male,Perlis,Bronze,7,Clothing,25/11/2023,Graphic Designer,515,10,1,6,2
39,26,Female,Kelantan,Gold,23,Electronics,15/09/2023,Financial Analyst,1180,28,0,9,15
40,43,Male,Terengganu,Silver,1,Home Goods,8/12/2023,Lawyer,715,10,1,6,9
41,29,Female,Sabah,Bronze,3,Home Goods,22/12/2023,Engineer,987,5,1,1,10
42,34,Male,Sarawak,Gold,25,Clothing,8/11/2023,Teacher,1323,21,0,10,21
43,31,Female,Pahang,Silver,1,Electronics,25/12/2023,Doctor,980,2,1,3,3
44,36,Male,Selangor,Bronze,4,Home Goods,5/10/2023,Software Developer,939,4,1,4,3
45,26,Female,Perak,Gold,28,Clothing,30/12/2023,Marketing Specialist,1872,16,0,8,12
46,44,Male,Kuala Lumpur,Silver,5,Electronics,18/11/2023,Accountant,571,10,1,3,4
47,33,Female,Johor,Bronze,3,Home Goods,12/12/2023,Architect,693,9,1,4,10
48,39,Male,Negeri Sembilan,Gold,30,Clothing,25/11/2023,Graphic Designer,1396,30,0,8,20
49,28,Female,Perlis,Silver,14,Home Goods,15/09/2023,Financial Analyst,536,6,1,5,5
50,43,Male,Kelantan,Bronze,8,Clothing,8/12/2023,Lawyer,641,4,1,3,6
51,31,Female,Perak,Gold,17,Electronics,20/12/2023,Engineer,1908,19,0,8,25
52,36,Male,Kuala Lumpur,Silver,7,Clothing,5/11/2023,Teacher,708,2,1,5,1
53,42,Female,Johor,Bronze,12,Electronics,23/12/2023,Doctor,774,4,1,3,5
54,38,Male,Negeri Sembilan,Gold,29,Clothing,15/10/2023,Software Developer,706,27,0,6,30
55,30,Female,Perlis,Silver,5,Home Goods,28/12/2023,Marketing Specialist,977,6,1,5,9
56,47,Male,Kelantan,Bronze,6,Clothing,12/11/2023,Accountant,893,3,1,1,7
57,34,Female,Terengganu,Gold,19,Electronics,18/12/2023,Architect,1411,19,0,10,21
58,40,Male,Sabah,Silver,8,Home Goods,20/11/2023,Graphic Designer,926,8,1,2,2
59,29,Female,Sarawak,Bronze,10,Clothing,25/09/2023,Financial Analyst,689,3,1,3,3
60,44,Male,Pahang,Gold,20,Electronics,10/12/2023,Lawyer,1541,22,0,9,16
61,31,Female,Selangor,Silver,10,Home Goods,22/12/2023,Engineer,760,6,1,4,6
62,36,Male,Perak,Bronze,1,Clothing,8/11/2023,Teacher,924,2,1,4,9
63,33,Female,Kuala Lumpur,Gold,23,Electronics,25/12/2023,Doctor,1811,22,0,6,25
64,38,Male,Johor,Silver,11,Clothing,5/10/2023,Software Developer,642,8,1,4,2
65,28,Female,Negeri Sembilan,Bronze,9,Home Goods,30/12/2023,Marketing Specialist,686,3,1,6,5
66,45,Male,Perlis,Gold,15,Clothing,18/11/2023,Accountant,1333,16,0,7,26
67,32,Female,Kelantan,Silver,6,Electronics,12/12/2023,Architect,960,10,1,1,9
68,39,Male,Terengganu,Bronze,1,Home Goods,25/11/2023,Graphic Designer,877,5,1,5,1
69,26,Female,Sabah,Gold,19,Clothing,15/09/2023,Financial Analyst,1186,20,0,9,24
70,43,Male,Sarawak,Silver,9,Electronics,8/12/2023,Lawyer,748,4,1,4,1
71,29,Female,Pahang,Bronze,9,Home Goods,22/12/2023,Engineer,973,3,1,6,6
72,34,Male,Selangor,Gold,25,Clothing,8/11/2023,Teacher,1497,24,0,6,29
73,33,Female,Perak,Silver,1,Electronics,25/12/2023,Doctor,857,10,1,2,9
74,38,Male,Kuala Lumpur,Bronze,9,Clothing,5/10/2023,Software Developer,814,5,1,5,1
75,28,Female,Johor,Gold,25,Home Goods,30/12/2023,Marketing Specialist,1760,30,0,10,21
76,45,Male,Negeri Sembilan,Silver,1,Clothing,18/11/2023,Accountant,722,4,1,4,9
77,32,Female,Perlis,Bronze,12,Electronics,12/12/2023,Architect,648,7,1,5,6
78,39,Male,Kelantan,Gold,18,Home Goods,25/11/2023,Graphic Designer,1272,15,0,9,21
79,26,Female,Terengganu,Silver,6,Clothing,15/09/2023,Financial Analyst,733,8,1,2,4
80,43,Male,Sabah,Bronze,5,Electronics,8/12/2023,Lawyer,920,2,1,3,8
81,29,Female,Sarawak,Gold,16,Clothing,22/12/2023,Engineer,1892,23,0,9,10
82,34,Male,Pahang,Silver,15,Home Goods,8/11/2023,Teacher,769,8,1,3,2
83,31,Female,Selangor,Bronze,5,Electronics,25/12/2023,Doctor,951,3,1,4,9
