CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchase,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn,StoreVisits,Satisfactionscore
1,25,M,Perakk,Gold,11,565,Electronics,15/12/2023,Engineer,20,0,2,1
2,30,F,Kuala Lumpur,Silver,7,692,Electronics,20/11/2023,Teacher,15,0,2,2
3,40,Male,Johor,Bronze,20,1746,Clothing,5/12/2023,Doctor,10,1,24,10
4,35,Female,Negeri Sembilan,Silver,1,,Home Goods,10/10/2023,Software Developer,25,0,4,1
5,28,Male,Perlis,Bronze,15,,Clothing,28/12/2023,Marketing Specialist,18,0,5,2
6,45,Female,Kelantan,Silver,20,857,Electronics,2/11/2023,Accountant,12,1,15,9
7,32,Male,Terengganu,Gold,3,815,Home Goods,18/12/2023,Architect,,0,6,
8,38,Female,Sabah,Silver,4,886,Electronics,15/11/2023,Graphic Designer,,0,6,
9,27,Male,Sarawakk,Silver,19,1011,Clothing,30/09/2023,Financial Analyst,30,1,30,6
10,42,Female,Pahangg,Gold,10,859,Home Goods,10/12/2023,Lawyer,,0,3,
11,29,Female,Selangor,Silver,15,673,Electronics,22/12/2023,Engineer,,0,7,
12,34,Male,Perak,Bronze,30,1581,Home Goods,8/11/2023,Teacher,14,1,11,9
13,31,Female,Kuala Lumpur,Gold,15,789,Clothing,25/12/2023,Doctor,21,0,9,
14,36,Male,Johor,Silver,10,792,Clothing,5/10/2023,Software Developer,24,0,9,
15,26,Female,Negeri Sembilan,Silver,27,1247,Electronics,30/12/2023,Marketing Specialist,16,1,27,9
16,44,Male,Perlis,Bronze,4,638,Home Goods,18/11/2023,Accountant,11,0,4,
17,33,Female,Kelantan,Silver,14,548,Home Goods,12/12/2023,Architect,23,0,10,
18,39,Male,Terengganu,Gold,17,1623,Clothing,25/11/2023,Graphic Designer,18,1,13,6
19,28,Female,Sabah,Gold,13,739,Electronics,15/09/2023,Financial Analyst,29,0,2,1
20,43,Male,Sarawak,Silver,1,941,Home Goods,8/12/2023,Lawyer,27,0,10,4
21,30,Female,Pahang,Gold,25,1098,Clothing,20/12/2023,Engineer,20,1,10,9
22,35,Male,Selangor,Silver,4,,Home Goods,5/11/2023,Teacher,15,0,5,2
